Date : 2026-02-12 23:35:49
Directory : c:\Dev\quent\lib
Total : 60 files,  2640 codes, 229 comments, 431 blanks, all 3300 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         60 |      2,640 |        229 |        431 |      3,300 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |         60 |      2,640 |        229 |        431 |      3,300 |
| . (Files)                                                                                                              |          1 |         33 |          0 |          4 |         37 |
| core                                                                                                                   |         19 |        513 |          8 |         92 |        613 |
| core\components                                                                                                        |          6 |        283 |          1 |         32 |        316 |
| core\components\buttons                                                                                                |          2 |         91 |          0 |          8 |         99 |
| core\components\forms                                                                                                  |          4 |        192 |          1 |         24 |        217 |
| core\cubit                                                                                                             |          2 |         18 |          0 |         10 |         28 |
| core\cubit\otp_cubit                                                                                                   |          2 |         18 |          0 |         10 |         28 |
| core\entities                                                                                                          |          2 |         22 |          0 |          4 |         26 |
| core\helpers                                                                                                           |          1 |         42 |          0 |          6 |         48 |
| core\models                                                                                                            |          2 |         28 |          0 |          6 |         34 |
| core\resources                                                                                                         |          1 |         51 |          7 |         11 |         69 |
| core\services                                                                                                          |          3 |         49 |          0 |         14 |         63 |
| core\utils                                                                                                             |          2 |         20 |          0 |          9 |         29 |
| features                                                                                                               |         38 |      1,882 |        151 |        261 |      2,294 |
| features\auth                                                                                                          |         34 |      1,660 |        148 |        236 |      2,044 |
| features\auth\login                                                                                                    |         10 |        318 |          1 |         39 |        358 |
| features\auth\login\domain                                                                                             |          3 |         22 |          0 |          6 |         28 |
| features\auth\login\domain\entities                                                                                    |          3 |         22 |          0 |          6 |         28 |
| features\auth\login\presentation                                                                                       |          7 |        296 |          1 |         33 |        330 |
| features\auth\login\presentation\pages                                                                                 |          7 |        296 |          1 |         33 |        330 |
| features\auth\login\presentation\pages (Files)                                                                         |          1 |         10 |          0 |          4 |         14 |
| features\auth\login\presentation\pages\widgets                                                                         |          6 |        286 |          1 |         29 |        316 |
| features\auth\passwords                                                                                                |          8 |        392 |         75 |         58 |        525 |
| features\auth\passwords\presentation                                                                                   |          8 |        392 |         75 |         58 |        525 |
| features\auth\passwords\presentation\manager                                                                           |          2 |         43 |         28 |         22 |         93 |
| features\auth\passwords\presentation\manager\cubits                                                                    |          2 |         43 |         28 |         22 |         93 |
| features\auth\passwords\presentation\manager\cubits\reset_password                                                     |          2 |         43 |         28 |         22 |         93 |
| features\auth\passwords\presentation\pages                                                                             |          6 |        349 |         47 |         36 |        432 |
| features\auth\passwords\presentation\pages (Files)                                                                     |          3 |         46 |          0 |         13 |         59 |
| features\auth\passwords\presentation\pages\widgets                                                                     |          3 |        303 |         47 |         23 |        373 |
| features\auth\register                                                                                                 |         16 |        950 |         72 |        139 |      1,161 |
| features\auth\register\data                                                                                            |          1 |         41 |          0 |         10 |         51 |
| features\auth\register\data\data_sources                                                                               |          1 |         41 |          0 |         10 |         51 |
| features\auth\register\presentation                                                                                    |         15 |        909 |         72 |        129 |      1,110 |
| features\auth\register\presentation\manager                                                                            |          6 |         72 |         23 |         43 |        138 |
| features\auth\register\presentation\manager\cubits                                                                     |          6 |         72 |         23 |         43 |        138 |
| features\auth\register\presentation\manager\cubits\get_countries                                                       |          2 |         23 |         12 |         13 |         48 |
| features\auth\register\presentation\manager\cubits\get_locations                                                       |          2 |         23 |         11 |         14 |         48 |
| features\auth\register\presentation\manager\cubits\verify_phone_number                                                 |          2 |         26 |          0 |         16 |         42 |
| features\auth\register\presentation\pages                                                                              |          9 |        837 |         49 |         86 |        972 |
| features\auth\register\presentation\pages (Files)                                                                      |          3 |         60 |          0 |         14 |         74 |
| features\auth\register\presentation\pages\widgets                                                                      |          6 |        777 |         49 |         72 |        898 |
| features\on_boarding                                                                                                   |          4 |        222 |          3 |         25 |        250 |
| features\on_boarding\presentation                                                                                      |          4 |        222 |          3 |         25 |        250 |
| features\on_boarding\presentation\pages                                                                                |          4 |        222 |          3 |         25 |        250 |
| features\on_boarding\presentation\pages (Files)                                                                        |          1 |         10 |          0 |          4 |         14 |
